City,Population Density (Persons/Square Mile),2016 Population,Land Area (Square Miles)
"New York, New York","28,211","8,537,673",303
"Los Angeles, California","8,484","3,976,322",469
"Chicago, Illinois","11,883","2,704,958",228
"Houston, Texas","3,842","2,303,482",600
"Phoenix, Arizona","3,126","1,615,017",517
"Philadelphia, Pennsylvania","11,692","1,567,872",134
"San Antonio, Texas","3,238","1,492,510",461
"San Diego, California","4,326","1,406,630",325
"Dallas, Texas","3,870","1,317,929",341
"San Jose, California","5,808","1,025,350",177
"Austin, Texas","3,182","947,890",298
"Jacksonville, Florida","1,179","880,619",747
"San Francisco, California","18,581","870,887",47
"Columbus, Ohio","3,960","860,090",217
"Indianapolis, Indiana","2,366","855,164",361
"Fort Worth, Texas","2,513","854,113",340
"Charlotte, North Carolina","2,829","842,051",298
"Seattle, Washington","8,391","704,352",84
"Denver, Colorado","4,530","693,060",153
"El Paso, Texas","2,676","683,080",255
"Washington, District of Columbia","11,158","681,170",61
"Boston, Massachusetts","13,943","673,184",48
"Detroit, Michigan","4,849","672,795",139
"Nashville, Tennessee","1,390","660,388",475
"Memphis, Tennessee","2,072","652,717",315
"Portland, Oregon","4,795","639,863",133
"Oklahoma City, Oklahoma","1,053","638,367",606
"Las Vegas, Nevada","4,660","632,912",136
"Louisville, Kentucky","1,895","616,261",325
"Baltimore, Maryland","7,594","614,664",81
"Milwaukee, Wisconsin","6,191","595,047",96
"Albuquerque, New Mexico","2,979","559,277",188
"Tucson, Arizona","2,341","530,706",227
"Fresno, California","4,663","522,053",112
"Sacramento, California","5,058","495,234",98
"Mesa, Arizona","3,551","484,587",136
"Kansas City, Missouri","1,529","481,420",315
"Atlanta, Georgia","3,549","472,522",133
"Long Beach, California","9,348","470,130",50
"Colorado Springs, Colorado","2,391","465,101",195
"Raleigh, North Carolina","3,211","458,880",143
"Miami, Florida","12,645","453,579",36
"Virginia Beach, Virginia","1,818","452,602",249
"Omaha, Nebraska","3,517","446,970",127
"Oakland, California","7,528","420,005",56
"Minneapolis, Minnesota","7,664","413,651",54
"Tulsa, Oklahoma","2,049","403,090",197
"Arlington, Texas","4,096","392,772",96
"New Orleans, Louisiana","2,311","391,495",169
"Wichita, Kansas","2,448","389,902",159
"Cleveland, Ohio","4,965","385,809",78
"Tampa, Florida","3,326","377,165",113
"Bakersfield, California","2,648","376,380",142
"Aurora, Colorado","2,338","361,710",155
"Urban Honolulu, Hawaii","5,813","351,792",61
"Anaheim, California","7,043","351,043",50
"Santa Ana, California","12,256","334,217",27
"Corpus Christi, Texas","2,028","325,733",161
"Riverside, California","4,002","324,722",81
"Lexington, Kentucky","1,123","318,449",284
"St. Louis, Missouri","5,030","311,404",62
"Stockton, California","4,979","307,072",62
"Pittsburgh, Pennsylvania","5,484","303,625",55
"St. Paul, Minnesota","5,818","302,398",52
"Cincinnati, Ohio","3,834","298,800",78
"Anchorage, Alaska",175,"298,192","1,705"
"Henderson, Nevada","2,719","292,969",108
"Greensboro, North Carolina","2,269","287,027",127
"Plano, Texas","3,996","286,057",72
"Newark, New Jersey","11,648","281,764",24
"Lincoln, Nebraska","3,146","280,364",89
"Toledo, Ohio","3,452","278,508",81
"Orlando, Florida","2,707","277,173",102
"Chula Vista, California","5,383","267,172",50
"Irvine, California","4,025","266,122",66
"Fort Wayne, Indiana","2,391","264,488",111
"Jersey City, New Jersey","17,860","264,152",15
"Durham, North Carolina","2,450","263,016",107
"St. Petersburg, Florida","4,227","260,999",62
"Laredo, Texas","2,892","257,156",89
"Buffalo, New York","6,362","256,902",40
"Madison, Wisconsin","3,289","252,551",77
"Lubbock, Texas","2,063","252,506",122
"Chandler, Arizona","3,842","247,477",64
"Scottsdale, Arizona","1,341","246,645",184
"Glendale, Arizona","4,100","245,895",60
"Reno, Nevada","2,381","245,255",103
"Norfolk, Virginia","4,529","245,115",54
"Winston-Salem, North Carolina","1,829","242,203",132
"North Las Vegas, Nevada","2,355","238,702",101
"Irving, Texas","3,555","238,289",67
"Chesapeake, Virginia",698,"237,940",341
"Gilbert, Arizona","3,489","237,133",68
"Hialeah, Florida","11,020","236,387",21
"Garland, Texas","4,116","234,943",57
"Fremont, California","3,010","233,136",77
"Baton Rouge, Louisiana","2,959","227,715",77
"Richmond, Virginia","3,731","223,170",60
"Boise City, Idaho","2,812","223,154",79
"San Bernardino, California","3,653","216,239",59
"Spokane, Washington","3,645","215,973",59
"Des Moines, Iowa","2,664","215,472",81
"Modesto, California","5,755","212,175",37
"Birmingham, Alabama","1,452","212,157",146
"Tacoma, Washington","4,249","211,277",50
"Fontana, California","4,941","209,665",42
"Rochester, New York","5,838","208,880",36
"Oxnard, California","7,732","207,906",27
"Moreno Valley, California","4,008","205,499",51
"Fayetteville, North Carolina","1,404","204,759",146
"Aurora, Illinois","4,475","201,110",45
"Glendale, California","6,595","200,831",30
"Yonkers, New York","11,150","200,807",18
"Huntington Beach, California","7,501","200,652",27
